44417;17917;;17/09/11;29/09/11;5;357827;135306Vi62219;24/09/11;894568;39539884
44420;17512;;17/09/11;29/09/11;5;357827;935405Vi68945;24/09/11;894568;39539884
44421;13607;;18/09/11;30/09/11;5;357827;531067Vi2092;25/09/11;894568;39539884
44427;14146;;19/09/11;10/01/11;5;357827;531061Vi12963;26/09/11;894568;39539884
44432;14165;;20/09/11;10/02/11;5;357827;931073Vi825;27/09/11;894568;39539884
44437;11076;;21/09/11;10/03/11;5;339999;134137Vi35121;28/09/11;849998;3756989
44440;12261;;22/09/11;10/04/11;5;357827;731065Vi65901;29/09/11;894568;39539884
44442;14599;;22/09/11;10/04/11;5;6990982;333811Vi14000;29/09/11;174775;7725036
44452;20164;;26/09/11;10/08/11;5;6990982;1032667Vi5725;10/03/11;174775;7725036
44461;17918;;27/09/11;10/09/11;5;357827;935307Vi14613;10/04/11;894568;39539884
44465;14613;;28/09/11;10/10/11;5;6990982;1133816Vi82183;10/05/11;174775;7725036
44470;17735;;28/09/11;10/10/11;5;357827;735416Vi48489;10/05/11;894568;39539884
44474;14601;;29/09/11;10/11/11;5;6990982;833812Vi71840;10/06/11;174775;7725036
44478;17726;;29/09/11;10/11/11;5;357827;435410Vi72832;10/06/11;894568;39539884
44813;18695;;11/01/11;13/11/11;5;357827;134353Vi21349;11/08/11;894568;39539884
44816;12321;;11/02/11;14/11/11;5;357827;430928Vi18038;11/09/11;894568;39539884
44825;18309;;11/02/11;14/11/11;5;357827;634436Vi32743;11/09/11;894568;39539884
44829;14643;;11/03/11;15/11/11;5;6990982;1233706Vi18341;11/10/11;174775;7725036
44830;18337;;11/03/11;15/11/11;5;357827;634442Vi4903;11/10/11;894568;39539884
44574;11107;;10/01/11;13/10/11;5;337499;334152Vi45662;10/08/11;843748;3729364
44589;11104;;10/04/11;16/10/11;5;339999;534149Vi52928;10/11/11;849998;3756989
44591;17987;;10/05/11;17/10/11;5;6990982;1232672Vi67358;10/12/11;174775;7725036
44594;18250;;10/05/11;17/10/11;5;357827;1134414Vi27332;10/12/11;894568;39539884
44596;18238;;10/05/11;17/10/11;5;357827;1135340Vi22569;10/12/11;894568;39539884
44600;18243;;10/06/11;18/10/11;5;357827;134408Vi61811;13/10/11;894568;39539884
44608;18200;;10/07/11;19/10/11;5;357827;635322Vi14631;14/10/11;894568;39539884
44626;18272;;10/10/11;22/10/11;5;357827;534422Vi26224;17/10/11;894568;39539884
44628;11356;;10/10/11;22/10/11;5;337499;334973Vi27713;17/10/11;843748;3729364
44629;18209;;10/10/11;22/10/11;5;357827;435330Vi40377;17/10/11;894568;39539884
44632;18196;;10/11/11;23/10/11;5;357827;735320Vi38398;18/10/11;894568;39539884
44634;18213;;10/11/11;23/10/11;5;357827;635333Vi61169;18/10/11;894568;39539884
44636;14705;;10/12/11;24/10/11;5;357827;1130910Vi19572;19/10/11;894568;39539884
44639;14617;;10/12/11;24/10/11;5;6990982;533822Vi18604;19/10/11;174775;7725036
44640;18246;;10/12/11;24/10/11;5;357827;534411Vi34979;19/10/11;894568;39539884
44645;11344;;13/10/11;25/10/11;5;339999;131760Vi58323;20/10/11;849998;3756989
44650;11147;;13/10/11;25/10/11;5;337499;834971Vi4843;20/10/11;843748;3729364
44653;20170;;14/10/11;26/10/11;5;6990982;1232674Vi68837;21/10/11;174775;7725036
44656;18275;;14/10/11;26/10/11;5;357827;1234424Vi62869;21/10/11;894568;39539884
44657;11120;;14/10/11;26/10/11;5;337499;934967Vi28849;21/10/11;843748;3729364
44658;18201;;14/10/11;26/10/11;5;357827;135323Vi7318;21/10/11;894568;39539884
44673;13790;;17/10/11;29/10/11;5;357827;730918Vi25891;24/10/11;894568;39539884
44676;18198;;17/10/11;29/10/11;5;357827;135321Vi5855;24/10/11;894568;39539884
44679;11106;;18/10/11;30/10/11;5;339999;834151Vi30852;25/10/11;849998;3756989
44686;14712;;20/10/11;11/01/11;5;357827;1230913Vi44052;27/10/11;894568;39539884
44701;14636;;23/10/11;11/04/11;5;6990982;633824Vi34059;30/10/11;174775;7725036
44703;12300;;24/10/11;11/05/11;5;357827;630920Vi30959;31/10/11;894568;39539884
44722;13774;;28/10/11;11/09/11;5;357827;530906Vi5061;11/04/11;894568;39539884
44726;14614;;28/10/11;11/09/11;5;6990982;1133820Vi74459;11/04/11;174775;7725036
44738;18252;;30/10/11;11/11/11;5;357827;834416Vi61197;11/06/11;894568;39539884
44255;14585;;26/08/11;09/07/11;5;6990982;733805Vi74457;09/02/11;174775;7725036
44257;12212;;27/08/11;09/08/11;5;357827;1231037Vi12062;09/03/11;894568;39539884
44270;13794;;30/08/11;09/11/11;5;357827;331043Vi28124;09/06/11;894568;39539884
44271;13846;;30/08/11;09/11/11;5;357827;431056Vi53914;09/06/11;894568;39539884
44275;17256;;30/08/11;09/11/11;5;357827;134465Vi49406;09/06/11;894568;39539884
44279;17326;;30/08/11;09/11/11;5;357827;335391Vi17882;09/06/11;894568;39539884
44324;12267;;09/01/11;13/09/11;5;357827;930963Vi55635;09/08/11;894568;39539884
44326;17728;;09/01/11;13/09/11;5;357827;435411Vi1941;09/08/11;894568;39539884
44332;17510;;09/03/11;15/09/11;5;357827;1135403Vi19905;09/10/11;894568;39539884
44344;14427;;09/06/11;18/09/11;5;357827;830959Vi84541;13/09/11;894568;39539884
44346;14602;;09/06/11;18/09/11;5;6990982;633813Vi10341;13/09/11;174775;7725036
44353;14591;;09/07/11;19/09/11;5;6990982;733808Vi40961;14/09/11;174775;7725036
44354;14603;;09/07/11;19/09/11;5;6990982;533814Vi7470;14/09/11;174775;7725036
44356;11099;;09/07/11;19/09/11;5;339999;1234145Vi33739;14/09/11;849998;3756989
44359;14525;;09/08/11;20/09/11;5;357827;230961Vi80616;15/09/11;894568;39539884
44364;11092;;09/08/11;20/09/11;5;337499;834140Vi13198;15/09/11;843748;3729364
44380;17915;;09/10/11;22/09/11;5;357827;935304Vi29225;17/09/11;894568;39539884
44387;11096;;09/11/11;23/09/11;5;337499;734143Vi35720;18/09/11;843748;3729364
44388;17924;;09/11/11;23/09/11;5;357827;535313Vi51145;18/09/11;894568;39539884
44391;17730;;09/11/11;23/09/11;5;357827;735412Vi60936;18/09/11;894568;39539884
44392;17910;;09/11/11;23/09/11;5;357827;935420Vi11128;18/09/11;894568;39539884
